Bearly Consenting: Russet Falls Series,W.H. Vega,B00R1O4J0A,Amazon.com,1,0,1,70%,Standard,USD,3.99,3.99,0.39,0.06,2.75,
Stepbrother Billionaire,Colleen Masters,B00REOVTAA,Amazon.co.uk,3,0,3,70%,Standard,GBP,3.32,3.32,0.42,0.04,6.90,
Stepbrother Broken,Colleen Masters,B014LRBCBI,Amazon.co.uk,2,0,2,70%,Standard,GBP,1.66,1.66,0.43,0.04,2.26,
Stepbrother Untouchable,Colleen Masters,B00S7R0VKW,Amazon.co.uk,2,0,2,70%,Standard,GBP,2.49,2.49,0.39,0.04,3.44,
Beauty and the Running Back,Colleen Masters,B01IO9TIII,Amazon.de,1,0,1,70%,Standard,EUR,2.51,2.51,0.56,0.07,1.71,
Hard Tackle (A Stepbrother Warriors Novel),Celia Loren,B0194AO264,Amazon.de,1,0,1,70%,Standard,EUR,2.77,2.77,0.33,0.04,1.91,
Stepbrother Backstage,Colleen Masters,B017XYOM2C,Amazon.de,1,0,1,70%,Standard,EUR,2.51,2.51,0.78,0.09,1.69,
Stepbrother Bastard,Colleen Masters,B011HEI19O,Amazon.de,1,0,1,70%,Standard,EUR,2.49,2.49,0.48,0.06,1.70,
Stepbrother Bastard,Colleen Masters,B011HEI19O,Amazon.de,4,0,4,70%,Standard,EUR,2.51,2.51,0.48,0.06,6.86,
Stepbrother Broken,Colleen Masters,B014LRBCBI,Amazon.de,2,0,2,70%,Standard,EUR,2.51,2.51,0.43,0.05,3.44,
Stepbrother Untouchable,Colleen Masters,B00S7R0VKW,Amazon.de,2,0,2,70%,Standard,EUR,2.51,2.51,0.39,0.05,3.44,
Hunter (Campus Kings): A Football Secret Baby Novel,Celia Loren,B01KVYMPGG,Amazon.fr,1,0,1,70%,Standard,EUR,2.83,2.83,0.34,0.04,1.95,
Bearly Enough: Russet Falls Series,W.H. Vega,B00O5P9L1U,Amazon.ca,1,0,1,70%,Standard,CAD,4.45,4.45,0.39,0.06,3.07,
Cross Check (A Marriage Contract Novel),Colleen Masters,B01FEI4OAE,Amazon.ca,1,0,1,70%,Standard,CAD,3.99,3.99,0.59,0.09,2.73,
Hard Fought (A Stepbrother Warriors Novel),Celia Loren,B01CIZM03Y,Amazon.ca,1,0,1,70%,Standard,CAD,3.99,3.99,0.34,0.05,2.76,
Hunter (Campus Kings): A Football Secret Baby Novel,Celia Loren,B01KVYMPGG,Amazon.ca,1,0,1,70%,Standard,CAD,3.99,3.99,0.34,0.05,2.76,
Quarterback Bait (A Stepbrother Romance),Celia Loren,B016VAQO7A,Amazon.ca,1,0,1,70%,Standard,CAD,3.99,3.99,0.40,0.06,2.75,
Beauty and the Running Back,Colleen Masters,B01IO9TIII,Amazon.it,1,0,1,70%,Standard,EUR,2.45,2.45,0.56,0.07,1.67,
Beauty and the Running Back,Colleen Masters,B01IO9TIII,Amazon.in,1,0,1,70%,Standard,INR,999.00,999.00,0.56,3.91,696.56,
Damaged In-Law,Colleen Masters,B00UT0FNYE,Amazon.com.au,2,0,2,70%,Standard,AUD,3.99,3.99,0.40,0.06,5.50,
Destroying Beauty (Hell Hounds Motorcycle Club): Vegas Titans Series,Celia Loren,B00PJJ4Q8E,Amazon.com.au,1,0,1,70%,Standard,AUD,3.99,3.99,0.35,0.05,2.76,
Hard Tackle (A Stepbrother Warriors Novel),Celia Loren,B0194AO264,Amazon.com.au,1,0,1,70%,Standard,AUD,3.99,3.99,0.33,0.05,2.76,
Hunter (Campus Kings): A Football Secret Baby Novel,Celia Loren,B01KVYMPGG,Amazon.com.au,2,0,2,70%,Standard,AUD,3.99,3.99,0.34,0.05,5.52,
Naked Choke (A Stepbrother MMA Romance),Celia Loren,B0155P6UH6,Amazon.com.au,1,0,1,70%,Standard,AUD,3.99,3.99,0.35,0.05,2.76,
Pucking Beast (A Second Chance Sports Romance),Colleen Masters,B01MXFS2RN,Amazon.com.au,2,0,2,70%,Standard,AUD,4.99,4.99,0.45,0.07,6.88,
Quarterback Bait (A Stepbrother Romance),Celia Loren,B016VAQO7A,Amazon.com.au,2,0,2,70%,Standard,AUD,3.99,3.99,0.40,0.06,5.50,
Soak (A Navy SEAL Mormon Taboo Romance),Celia Loren,B01E6LIKSC,Amazon.com.au,1,0,1,70%,Standard,AUD,3.99,3.99,0.34,0.05,2.76,
Stepbrother Backstage,Colleen Masters,B017XYOM2C,Amazon.com.au,1,0,1,70%,Standard,AUD,3.99,3.99,0.78,0.12,2.71,
Stepbrother Bastard,Colleen Masters,B011HEI19O,Amazon.com.au,2,0,2,70%,Standard,AUD,3.99,3.99,0.48,0.07,5.48,
Stepbrother Billionaire,Colleen Masters,B00REOVTAA,Amazon.com.au,2,0,2,70%,Standard,AUD,3.99,3.99,0.42,0.06,5.50,
Stepbrother Broken,Colleen Masters,B014LRBCBI,Amazon.com.au,2,0,2,70%,Standard,AUD,3.99,3.99,0.43,0.06,5.50,
Stepbrother Untouchable,Colleen Masters,B00S7R0VKW,Amazon.com.au,1,0,1,70%,Standard,AUD,3.99,3.99,0.39,0.06,2.75,
Shot Caller (A Bad Boy's Baby Novel),Colleen Masters,B01BXGMSW2,Amazon.nl,1,0,1,70%,Standard,EUR,2.47,2.47,0.42,0.05,1.69,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
